alert_key,probability
357307,0.015651349
357668,0.010231401
354443,0.015713932
361128,0.013498736
364753,0.004024279
360609,0.016877829
362463,0.010335071
357108,0.016937965
359961,0.005825153
357471,0.010909807
363442,0.001717724
356228,0.017260057
353518,0.017716238
355197,0.001863749
353241,0.016934808
364675,0.004014053
358723,0.017270539
354007,0.010177199
355816,0.019891197
360063,0.003702915
354047,0.017976622
359605,0.017785071
358227,0.015058722
355808,0.012649146
362125,0.00802336
356795,0.01693948
364626,0.016804162
361856,0.015702591
362723,0.0156999
356790,0.015035984
356638,0.014673633
358254,0.015677757
355751,0.010188642
358216,0.015048773
363261,0.004023108
359854,0.014680331
355188,0.006252402
360842,0.015058722
354853,0.017260085
357485,0.015504484
358458,0.015702591
360264,0.013488334
353868,0.003705852
363136,0.016804162
361003,0.014657794
364190,0.006170245
356306,0.017260236
360401,0.016935871
354820,0.014687171
358172,0.017260057
353872,0.014722786
359647,0.013060836
360589,0.015102332
364695,0.017195053
355181,0.012980138
358331,0.015595889
356245,0.014592503
361282,0.014722785
361270,0.010261724
355775,0.017260072
359483,0.004014053
364253,0.015595889
363763,0.006252402
363459,0.014668434
361314,0.017718973
355384,0.012446522
361166,0.017720207
357448,0.01068585
357069,0.010431233
353835,0.01304908
354842,0.016869704
352876,0.011749387
364678,0.010300665
363916,0.0155045
356951,0.014668434
356045,0.004041714
360011,0.014592503
354261,0.004017409
360409,0.01693948
357498,0.015051825
359775,0.012846707
353861,0.014722985
362890,0.014723561
357507,0.015504682
357221,0.016937208
359648,0.017788365
357871,0.012797797
357671,0.003679115
364686,0.003755557
355411,0.017200023
354673,0.016808784
353860,0.014731143
356784,0.004086203
357509,0.012649146
364640,0.005792521
354049,0.004086203
361566,0.017270539
354246,0.003700802
363771,0.016937965
359340,0.005771754
353385,0.006984625
358046,0.01463011
357882,0.014833988
358808,-0.005085625
357222,0.017914566
360566,0.013498736
363102,0.008094366
364319,0.012649146
353888,0.017260085
357324,0.015057856
363320,0.014608555
362725,0.012542599
353200,0.01043776
357128,0.016877829
357297,0.017465989
360576,0.0014894
360553,0.012537865
360596,0.001863749
355202,0.016934737
360387,0.012511219
364293,0.001678921
354595,-0.000598139
361133,0.012706642
361136,0.016869975
358178,0.012706642
354663,0.0155045
355155,0.01238104
355378,0.001613082
357488,0.003702915
363863,0.005792521
363284,0.016809024
363886,0.012513547
364165,0.001802483
357661,0.00140616
364302,0.012511247
363478,0.005780176
363289,0.008500627
361848,0.012380937
356418,0.001863749
357287,0.015243929
357322,0.014657644
362586,0.012381214
355196,0.012649146
355397,0.01473085
364734,0.012448169
354211,-0.000598139
356395,0.011146486
362735,0.01743344
364316,0.012523955
358569,0.008020095
358040,0.012396514
354417,0.010429935
355801,0.015051825
357064,0.01068285
361456,0.015057856
362823,0.01680407
357905,0.017260085
364201,0.017260085
356789,0.004030868
360833,0.012837166
352651,-0.002026097
360254,0.007975921
352558,-0.003035512
362226,0.015243919
360572,0.006254601
361576,0.012771783
356214,0.01304908
356017,0.017455483
361431,0.010364794
